model 002 file1 020 file2 104
feature_extractor :  kpfcn
num_inliers : 152
num_inliers : 9
num_inliers : 65
num_inliers : 86
num_inliers : 155
num_inliers : 179
num_inliers : 199
num_inliers : 232
num_inliers : 94
num_inliers : 208
num_inliers : 47
num_inliers : 298
num_inliers : 127
num_inliers : 271
num_inliers : 283
num_inliers : 156
num_inliers : 210
num_inliers : 241
num_inliers : 53
num_inliers : 73
num_inliers : 251
num_inliers : 32
num_inliers : 146
num_inliers : 99
num_inliers : 129
num_inliers : 197
num_inliers : 111
num_inliers : 164
num_inliers : 220
num_inliers : 151
num_inliers : 82
num_inliers : 60
num_inliers : 271
num_inliers : 162
num_inliers : 159
num_inliers : 90
num_inliers : 94
num_inliers : 132
num_inliers : 272
num_inliers : 205
num_inliers : 201
num_inliers : 186
num_inliers : 153
num_inliers : 252
num_inliers : 417
num_inliers : 235
num_inliers : 182
num_inliers : 190
num_inliers : 270
num_inliers : 180
num_inliers : 179
num_inliers : 126
num_inliers : 116
num_inliers : 288
num_inliers : 78
num_inliers : 126
num_inliers : 143
num_inliers : 104
num_inliers : 281
num_inliers : 183
num_inliers : 27
num_inliers : 176
num_inliers : 230
num_inliers : 50
num_inliers : 412
num_inliers : 124
num_inliers : 144
num_inliers : 208
num_inliers : 96
num_inliers : 149
num_inliers : 168
num_inliers : 205
num_inliers : 21
num_inliers : 27
num_inliers : 223
num_inliers : 208
num_inliers : 264
num_inliers : 229
num_inliers : 280
num_inliers : 129
num_inliers : 43
num_inliers : 192
num_inliers : 244
num_inliers : 331
num_inliers : 202
num_inliers : 185
num_inliers : 200
num_inliers : 31
num_inliers : 388
num_inliers : 144
num_inliers : 98
num_inliers : 95
num_inliers : 347
num_inliers : 210
num_inliers : 129
num_inliers : 125
num_inliers : 176
num_inliers : 212
num_inliers : 130
num_inliers : 255
num_inliers : 89
num_inliers : 161
num_inliers : 81
num_inliers : 70
num_inliers : 127
num_inliers : 28
num_inliers : 159
num_inliers : 307
num_inliers : 300
num_inliers : 47
num_inliers : 250
num_inliers : 242
num_inliers : 331
num_inliers : 33
num_inliers : 148
num_inliers : 205
num_inliers : 173
num_inliers : 135
num_inliers : 296
num_inliers : 376
num_inliers : 125
num_inliers : 162
num_inliers : 57
num_inliers : 237
num_inliers : 281
num_inliers : 157
num_inliers : 178
num_inliers : 168
num_inliers : 236
num_inliers : 256
num_inliers : 136
num_inliers : 276
num_inliers : 136
num_inliers : 61
num_inliers : 203
num_inliers : 231
num_inliers : 237
num_inliers : 38
num_inliers : 158
num_inliers : 187
num_inliers : 154
num_inliers : 300
num_inliers : 422
num_inliers : 259
num_inliers : 300
num_inliers : 193
num_inliers : 102
num_inliers : 211
num_inliers : 115
num_inliers : 264
num_inliers : 179
num_inliers : 146
num_inliers : 374
num_inliers : 98
num_inliers : 47
num_inliers : 254
num_inliers : 173
num_inliers : 248
num_inliers : 167
num_inliers : 162
num_inliers : 164
num_inliers : 332
num_inliers : 54
num_inliers : 224
num_inliers : 128
num_inliers : 67
num_inliers : 302
num_inliers : 367
num_inliers : 180
num_inliers : 410
num_inliers : 287
num_inliers : 204
num_inliers : 161
num_inliers : 181
num_inliers : 318
num_inliers : 323
num_inliers : 215
num_inliers : 135
num_inliers : 263
num_inliers : 335
num_inliers : 23
num_inliers : 55
num_inliers : 43
num_inliers : 113
num_inliers : 83
num_inliers : 231
num_inliers : 234
num_inliers : 91
num_inliers : 178
num_inliers : 52
num_inliers : 125
num_inliers : 278
num_inliers : 108
num_inliers : 380
num_inliers : 175
num_inliers : 163
num_inliers : 195
num_inliers : 58
num_inliers : 215
num_inliers : 230
num_inliers : 317
num_inliers : 231
num_inliers : 46
num_inliers : 143
num_inliers : 47
num_inliers : 329
num_inliers : 139
num_inliers : 225
num_inliers : 70
num_inliers : 70
num_inliers : 61
num_inliers : 365
num_inliers : 193
num_inliers : 189
num_inliers : 94
num_inliers : 206
num_inliers : 90
num_inliers : 184
num_inliers : 252
num_inliers : 67
num_inliers : 104
num_inliers : 119
num_inliers : 247
num_inliers : 203
num_inliers : 184
num_inliers : 166
num_inliers : 332
num_inliers : 184
num_inliers : 342
num_inliers : 287
num_inliers : 47
num_inliers : 80
num_inliers : 104
num_inliers : 174
num_inliers : 220
num_inliers : 170
num_inliers : 268
num_inliers : 73
num_inliers : 199
num_inliers : 76
num_inliers : 287
num_inliers : 212
num_inliers : 235
num_inliers : 273
num_inliers : 53
num_inliers : 147
num_inliers : 167
num_inliers : 265
num_inliers : 218
num_inliers : 185
num_inliers : 174
num_inliers : 239
num_inliers : 224
num_inliers : 94
num_inliers : 183
num_inliers : 156
num_inliers : 50
num_inliers : 43
num_inliers : 182
num_inliers : 199
num_inliers : 255
num_inliers : 243
num_inliers : 111
num_inliers : 35
num_inliers : 290
num_inliers : 146
num_inliers : 314
num_inliers : 199
num_inliers : 256
num_inliers : 191
num_inliers : 135
num_inliers : 281
num_inliers : 221
num_inliers : 73
num_inliers : 204
num_inliers : 256
num_inliers : 180
num_inliers : 464
num_inliers : 196
num_inliers : 209
num_inliers : 185
num_inliers : 202
num_inliers : 216
num_inliers : 195
num_inliers : 166
num_inliers : 245
num_inliers : 308
num_inliers : 216
num_inliers : 102
num_inliers : 154
num_inliers : 83
num_inliers : 225
num_inliers : 286
num_inliers : 95
num_inliers : 127
num_inliers : 170
num_inliers : 259
num_inliers : 310
num_inliers : 109
num_inliers : 303
num_inliers : 139
num_inliers : 438
num_inliers : 260
num_inliers : 110
num_inliers : 38
num_inliers : 72
num_inliers : 77
num_inliers : 273
num_inliers : 280
num_inliers : 86
num_inliers : 301
num_inliers : 240
num_inliers : 221
num_inliers : 148
num_inliers : 187
num_inliers : 380
num_inliers : 16
num_inliers : 85
num_inliers : 126
num_inliers : 212
num_inliers : 153
num_inliers : 180
num_inliers : 206
num_inliers : 83
num_inliers : 256
num_inliers : 151
num_inliers : 294
num_inliers : 256
num_inliers : 79
num_inliers : 308
num_inliers : 284
num_inliers : 184
num_inliers : 52
num_inliers : 304
num_inliers : 129
num_inliers : 83
num_inliers : 175
num_inliers : 222
num_inliers : 58
num_inliers : 328
num_inliers : 153
num_inliers : 286
num_inliers : 265
num_inliers : 161
num_inliers : 142
num_inliers : 187
num_inliers : 328
num_inliers : 161
num_inliers : 50
num_inliers : 189
num_inliers : 357
num_inliers : 266
num_inliers : 207
num_inliers : 63
num_inliers : 169
num_inliers : 307
num_inliers : 46
num_inliers : 234
num_inliers : 192
num_inliers : 40
num_inliers : 270
num_inliers : 188
num_inliers : 354
num_inliers : 168
num_inliers : 156
num_inliers : 256
num_inliers : 256
num_inliers : 174
num_inliers : 161
num_inliers : 117
num_inliers : 225
num_inliers : 60
num_inliers : 194
num_inliers : 349
num_inliers : 242
num_inliers : 101
num_inliers : 44
num_inliers : 162
num_inliers : 215
num_inliers : 256
num_inliers : 54
num_inliers : 54
num_inliers : 147
num_inliers : 315
num_inliers : 238
num_inliers : 134
num_inliers : 185
num_inliers : 97
num_inliers : 387
num_inliers : 259
num_inliers : 112
num_inliers : 132
num_inliers : 157
num_inliers : 399
num_inliers : 96
num_inliers : 193
num_inliers : 293
num_inliers : 285
num_inliers : 222
num_inliers : 203
num_inliers : 180
num_inliers : 107
num_inliers : 194
num_inliers : 110
num_inliers : 136
num_inliers : 108
num_inliers : 147
num_inliers : 77
num_inliers : 44
num_inliers : 216
num_inliers : 133
num_inliers : 333
num_inliers : 83
num_inliers : 80
num_inliers : 120
num_inliers : 66
num_inliers : 235
num_inliers : 317
num_inliers : 383
num_inliers : 224
num_inliers : 219
num_inliers : 243
num_inliers : 73
num_inliers : 259
num_inliers : 181
num_inliers : 63
num_inliers : 162
num_inliers : 131
num_inliers : 95
num_inliers : 389
num_inliers : 111
num_inliers : 311
num_inliers : 199
num_inliers : 151
num_inliers : 285
num_inliers : 168
num_inliers : 246
num_inliers : 112
num_inliers : 403
num_inliers : 267
num_inliers : 197
num_inliers : 178
num_inliers : 226
num_inliers : 342
num_inliers : 173
num_inliers : 92
num_inliers : 89
num_inliers : 301
num_inliers : 144
num_inliers : 70
num_inliers : 122
num_inliers : 141
num_inliers : 221
num_inliers : 167
num_inliers : 236
num_inliers : 202
num_inliers : 45
num_inliers : 27
num_inliers : 61
num_inliers : 365
num_inliers : 306
num_inliers : 296
num_inliers : 263
num_inliers : 126
num_inliers : 138
num_inliers : 180
num_inliers : 321
num_inliers : 202
num_inliers : 240
num_inliers : 181
num_inliers : 158
num_inliers : 134
num_inliers : 251
num_inliers : 382
num_inliers : 77
num_inliers : 107
num_inliers : 286
num_inliers : 54
num_inliers : 300
num_inliers : 197
num_inliers : 378
num_inliers : 98
num_inliers : 284
num_inliers : 222
num_inliers : 103
num_inliers : 120
num_inliers : 146
num_inliers : 108
num_inliers : 127
num_inliers : 188
num_inliers : 139
num_inliers : 154
num_inliers : 275
num_inliers : 128
num_inliers : 74
num_inliers : 166
num_inliers : 107
num_inliers : 346
num_inliers : 93
num_inliers : 125
num_inliers : 304
num_inliers : 232
num_inliers : 405
num_inliers : 95
num_inliers : 193
num_inliers : 273
num_inliers : 152
num_inliers : 256
num_inliers : 221
num_inliers : 342
num_inliers : 224
num_inliers : 131
num_inliers : 215
num_inliers : 229
num_inliers : 213
num_inliers : 126
num_inliers : 64
num_inliers : 115
num_inliers : 244
num_inliers : 265
num_inliers : 186
num_inliers : 191
num_inliers : 180
num_inliers : 349
num_inliers : 225
num_inliers : 290
num_inliers : 294
num_inliers : 246
num_inliers : 268
num_inliers : 286
num_inliers : 419
num_inliers : 197
num_inliers : 185
num_inliers : 172
num_inliers : 51
num_inliers : 139
num_inliers : 157
num_inliers : 129
num_inliers : 72
num_inliers : 72
num_inliers : 206
num_inliers : 52
num_inliers : 187
num_inliers : 314
num_inliers : 172
num_inliers : 206
num_inliers : 313
num_inliers : 320
num_inliers : 89
num_inliers : 62
num_inliers : 45
num_inliers : 261
num_inliers : 119
num_inliers : 287
num_inliers : 114
num_inliers : 53
num_inliers : 225
num_inliers : 132
num_inliers : 192
num_inliers : 300
num_inliers : 139
num_inliers : 69
num_inliers : 136
num_inliers : 119
num_inliers : 146
num_inliers : 228
num_inliers : 284
num_inliers : 388
num_inliers : 328
num_inliers : 175
num_inliers : 64
num_inliers : 287
num_inliers : 70
num_inliers : 194
num_inliers : 139
num_inliers : 229
num_inliers : 227
num_inliers : 318
num_inliers : 308
num_inliers : 88
num_inliers : 52
num_inliers : 419
num_inliers : 78
num_inliers : 247
num_inliers : 224
num_inliers : 212
num_inliers : 239
num_inliers : 268
num_inliers : 188
num_inliers : 103
num_inliers : 91
num_inliers : 378
num_inliers : 278
num_inliers : 208
num_inliers : 227
num_inliers : 189
num_inliers : 148
num_inliers : 220
num_inliers : 172
num_inliers : 123
num_inliers : 4
num_inliers : 219
num_inliers : 173
num_inliers : 46
num_inliers : 196
num_inliers : 93
num_inliers : 200
num_inliers : 25
num_inliers : 303
num_inliers : 217
num_inliers : 41
num_inliers : 151
num_inliers : 321
num_inliers : 204
num_inliers : 284
num_inliers : 93
num_inliers : 137
num_inliers : 83
num_inliers : 253
num_inliers : 156
num_inliers : 254
num_inliers : 78
num_inliers : 284
num_inliers : 160
num_inliers : 166
num_inliers : 26
num_inliers : 266
num_inliers : 63
num_inliers : 254
num_inliers : 335
num_inliers : 183
num_inliers : 341
num_inliers : 189
num_inliers : 257
num_inliers : 91
num_inliers : 320
num_inliers : 142
num_inliers : 252
num_inliers : 244
num_inliers : 104
num_inliers : 235
num_inliers : 57
num_inliers : 156
num_inliers : 231
num_inliers : 385
num_inliers : 219
num_inliers : 304
num_inliers : 157
num_inliers : 96
num_inliers : 345
num_inliers : 243
num_inliers : 296
num_inliers : 268
num_inliers : 257
num_inliers : 200
num_inliers : 155
num_inliers : 124
num_inliers : 349
num_inliers : 168
num_inliers : 170
num_inliers : 225
num_inliers : 162
num_inliers : 245
num_inliers : 34
num_inliers : 165
num_inliers : 145
num_inliers : 174
num_inliers : 113
num_inliers : 94
num_inliers : 328
num_inliers : 73
num_inliers : 186
num_inliers : 169
num_inliers : 116
num_inliers : 199
num_inliers : 117
num_inliers : 103
num_inliers : 43
num_inliers : 307
num_inliers : 137
num_inliers : 41
num_inliers : 48
num_inliers : 173
num_inliers : 103
num_inliers : 138
num_inliers : 276
num_inliers : 177
num_inliers : 83
num_inliers : 173
num_inliers : 51
num_inliers : 129
num_inliers : 267
num_inliers : 149
num_inliers : 36
num_inliers : 33
num_inliers : 392
num_inliers : 125
num_inliers : 142
num_inliers : 199
num_inliers : 14
num_inliers : 58
num_inliers : 182
num_inliers : 147
num_inliers : 261
num_inliers : 38
num_inliers : 152
num_inliers : 155
num_inliers : 182
num_inliers : 115
num_inliers : 80
num_inliers : 106
num_inliers : 240
num_inliers : 195
num_inliers : 231
num_inliers : 265
num_inliers : 138
num_inliers : 294
num_inliers : 98
num_inliers : 155
num_inliers : 275
num_inliers : 308
num_inliers : 65
num_inliers : 299
num_inliers : 158
num_inliers : 303
num_inliers : 179
num_inliers : 75
num_inliers : 168
num_inliers : 52
num_inliers : 254
num_inliers : 35
num_inliers : 131
num_inliers : 141
num_inliers : 108
num_inliers : 343
num_inliers : 178
num_inliers : 253
num_inliers : 174
num_inliers : 173
num_inliers : 258
num_inliers : 100
num_inliers : 413
num_inliers : 98
num_inliers : 212
num_inliers : 135
num_inliers : 160
num_inliers : 245
num_inliers : 223
num_inliers : 306
num_inliers : 255
num_inliers : 26
num_inliers : 97
num_inliers : 311
num_inliers : 266
num_inliers : 289
num_inliers : 125
num_inliers : 222
num_inliers : 330
num_inliers : 173
num_inliers : 165
num_inliers : 365
num_inliers : 226
num_inliers : 91
num_inliers : 198
num_inliers : 239
num_inliers : 241
num_inliers : 305
num_inliers : 85
num_inliers : 266
num_inliers : 50
num_inliers : 93
num_inliers : 51
num_inliers : 349
num_inliers : 308
num_inliers : 116
num_inliers : 292
num_inliers : 219
num_inliers : 223
num_inliers : 248
num_inliers : 239
num_inliers : 135
num_inliers : 232
num_inliers : 299
num_inliers : 186
num_inliers : 56
num_inliers : 413
num_inliers : 237
num_inliers : 289
num_inliers : 124
num_inliers : 221
num_inliers : 145
num_inliers : 374
num_inliers : 60
num_inliers : 198
num_inliers : 130
num_inliers : 178
num_inliers : 253
num_inliers : 185
num_inliers : 62
num_inliers : 346
num_inliers : 242
num_inliers : 106
num_inliers : 115
num_inliers : 265
num_inliers : 143
num_inliers : 61
num_inliers : 271
num_inliers : 80
num_inliers : 334
num_inliers : 217
num_inliers : 210
num_inliers : 208
num_inliers : 71
num_inliers : 239
num_inliers : 187
num_inliers : 298
num_inliers : 298
num_inliers : 249
num_inliers : 38
num_inliers : 186
num_inliers : 159
num_inliers : 282
num_inliers : 327
num_inliers : 42
num_inliers : 141
num_inliers : 75
num_inliers : 57
num_inliers : 176
num_inliers : 131
num_inliers : 122
num_inliers : 279
num_inliers : 224
num_inliers : 125
num_inliers : 171
num_inliers : 203
num_inliers : 261
num_inliers : 224
num_inliers : 300
num_inliers : 165
num_inliers : 189
num_inliers : 48
num_inliers : 131
num_inliers : 261
num_inliers : 235
num_inliers : 64
num_inliers : 187
num_inliers : 193
num_inliers : 90
num_inliers : 218
num_inliers : 170
num_inliers : 191
num_inliers : 163
num_inliers : 160
num_inliers : 229
num_inliers : 80
num_inliers : 211
num_inliers : 100
num_inliers : 295
num_inliers : 158
num_inliers : 203
num_inliers : 180
num_inliers : 218
num_inliers : 55
num_inliers : 138
num_inliers : 335
num_inliers : 34
num_inliers : 181
num_inliers : 187
num_inliers : 52
num_inliers : 156
num_inliers : 283
num_inliers : 132
num_inliers : 133
num_inliers : 52
num_inliers : 90
num_inliers : 73
num_inliers : 92
num_inliers : 138
num_inliers : 109
num_inliers : 109
num_inliers : 173
num_inliers : 208
num_inliers : 82
num_inliers : 392
num_inliers : 304
num_inliers : 142
num_inliers : 342
num_inliers : 286
num_inliers : 256
num_inliers : 26
num_inliers : 49
num_inliers : 103
num_inliers : 80
num_inliers : 92
num_inliers : 41
num_inliers : 286
num_inliers : 381
num_inliers : 276
num_inliers : 159
num_inliers : 249
num_inliers : 239
num_inliers : 175
num_inliers : 173
num_inliers : 286
num_inliers : 141
num_inliers : 165
num_inliers : 125
num_inliers : 108
num_inliers : 181
num_inliers : 319
num_inliers : 57
num_inliers : 121
num_inliers : 141
num_inliers : 125
num_inliers : 204
num_inliers : 182
num_inliers : 122
num_inliers : 156
num_inliers : 286
num_inliers : 175
num_inliers : 132
num_inliers : 101
num_inliers : 225
num_inliers : 136
num_inliers : 83
num_inliers : 296
num_inliers : 360
num_inliers : 80
num_inliers : 94
num_inliers : 102
num_inliers : 299
num_inliers : 73
num_inliers : 69
num_inliers : 257
num_inliers : 266
num_inliers : 205
num_inliers : 193
num_inliers : 87
num_inliers : 128
num_inliers : 189
num_inliers : 199
num_inliers : 161
num_inliers : 281
num_inliers : 92
num_inliers : 151
num_inliers : 154
num_inliers : 180
num_inliers : 177
num_inliers : 167
num_inliers : 204
num_inliers : 103
num_inliers : 156
num_inliers : 90
num_inliers : 348
num_inliers : 266
num_inliers : 190
num_inliers : 139
num_inliers : 54
num_inliers : 123
num_inliers : 358
num_inliers : 165
num_inliers : 7
num_inliers : 281
num_inliers : 218
num_inliers : 410
num_inliers : 130
num_inliers : 228
num_inliers : 160
num_inliers : 156
num_inliers : 242
