model 002 file1 020 file2 104
feature_extractor :  fcgf
num_inliers : 31
num_inliers : 30
num_inliers : 63
num_inliers : 24
num_inliers : 147
num_inliers : 33
num_inliers : 45
num_inliers : 35
num_inliers : 40
num_inliers : 38
num_inliers : 72
num_inliers : 44
num_inliers : 45
num_inliers : 29
num_inliers : 43
num_inliers : 21
num_inliers : 59
num_inliers : 55
num_inliers : 80
num_inliers : 34
num_inliers : 86
num_inliers : 123
num_inliers : 46
num_inliers : 88
num_inliers : 106
num_inliers : 28
num_inliers : 2
num_inliers : 3
num_inliers : 16
num_inliers : 11
num_inliers : 20
num_inliers : 40
num_inliers : 19
num_inliers : 119
num_inliers : 16
num_inliers : 31
num_inliers : 63
num_inliers : 76
num_inliers : 10
num_inliers : 122
num_inliers : 26
num_inliers : 116
num_inliers : 37
num_inliers : 0
num_inliers : 0
num_inliers : 70
num_inliers : 100
num_inliers : 37
num_inliers : 17
num_inliers : 42
num_inliers : 59
num_inliers : 77
num_inliers : 118
num_inliers : 38
num_inliers : 14
num_inliers : 43
num_inliers : 87
num_inliers : 43
num_inliers : 34
num_inliers : 69
num_inliers : 16
num_inliers : 75
num_inliers : 42
num_inliers : 7
num_inliers : 123
num_inliers : 99
num_inliers : 17
num_inliers : 62
num_inliers : 12
num_inliers : 21
num_inliers : 74
num_inliers : 3
num_inliers : 45
num_inliers : 37
num_inliers : 0
num_inliers : 100
num_inliers : 44
num_inliers : 82
num_inliers : 41
num_inliers : 7
num_inliers : 52
num_inliers : 11
num_inliers : 74
num_inliers : 28
num_inliers : 88
num_inliers : 34
num_inliers : 45
num_inliers : 78
num_inliers : 92
num_inliers : 87
num_inliers : 47
num_inliers : 44
num_inliers : 76
num_inliers : 25
num_inliers : 80
num_inliers : 54
num_inliers : 64
num_inliers : 53
num_inliers : 49
num_inliers : 74
num_inliers : 62
num_inliers : 42
num_inliers : 78
num_inliers : 94
num_inliers : 90
num_inliers : 126
num_inliers : 42
num_inliers : 0
num_inliers : 74
num_inliers : 69
num_inliers : 123
num_inliers : 4
num_inliers : 46
num_inliers : 126
num_inliers : 43
num_inliers : 0
num_inliers : 85
num_inliers : 36
num_inliers : 0
num_inliers : 73
num_inliers : 63
num_inliers : 109
num_inliers : 13
num_inliers : 51
num_inliers : 67
num_inliers : 101
num_inliers : 49
num_inliers : 26
num_inliers : 24
num_inliers : 90
num_inliers : 8
num_inliers : 7
num_inliers : 72
num_inliers : 98
num_inliers : 7
num_inliers : 32
num_inliers : 21
num_inliers : 61
num_inliers : 35
num_inliers : 122
num_inliers : 127
num_inliers : 79
num_inliers : 27
num_inliers : 50
num_inliers : 36
num_inliers : 102
num_inliers : 37
num_inliers : 83
num_inliers : 36
num_inliers : 93
num_inliers inside of Run : 147
num_inliers : 76
num_inliers : 50
num_inliers : 64
num_inliers : 36
num_inliers : 51
num_inliers : 45
num_inliers : 40
num_inliers : 89
num_inliers : 50
num_inliers : 19
num_inliers : 45
num_inliers : 1
num_inliers : 23
num_inliers : 10
num_inliers : 22
num_inliers : 52
num_inliers : 47
num_inliers : 60
num_inliers : 41
num_inliers : 88
num_inliers : 0
num_inliers : 63
num_inliers : 49
num_inliers : 49
num_inliers : 61
num_inliers : 56
num_inliers : 73
num_inliers : 96
num_inliers : 49
num_inliers : 30
num_inliers : 107
num_inliers : 1
num_inliers : 53
num_inliers : 0
num_inliers : 56
num_inliers : 102
num_inliers : 92
num_inliers : 101
num_inliers : 50
num_inliers : 78
num_inliers : 18
num_inliers : 90
num_inliers : 9
num_inliers : 29
num_inliers : 1
num_inliers : 54
num_inliers : 39
num_inliers : 8
num_inliers : 15
num_inliers : 1
num_inliers : 45
num_inliers : 76
num_inliers : 0
num_inliers : 2
num_inliers : 3
num_inliers : 7
num_inliers : 70
num_inliers : 73
num_inliers : 33
num_inliers : 22
num_inliers : 58
num_inliers : 73
num_inliers : 53
num_inliers : 62
num_inliers : 7
num_inliers : 57
num_inliers : 16
num_inliers : 42
num_inliers : 0
num_inliers : 24
num_inliers : 18
num_inliers : 37
num_inliers : 31
num_inliers : 34
num_inliers : 31
num_inliers : 8
num_inliers : 42
num_inliers : 68
num_inliers : 18
num_inliers : 23
num_inliers : 78
num_inliers : 71
num_inliers : 14
num_inliers : 75
num_inliers : 4
num_inliers : 54
num_inliers : 109
num_inliers : 66
num_inliers : 52
num_inliers : 55
num_inliers : 51
num_inliers : 59
num_inliers : 44
num_inliers : 48
num_inliers : 47
num_inliers : 18
num_inliers : 3
num_inliers : 0
num_inliers : 34
num_inliers : 2
num_inliers : 110
num_inliers : 79
num_inliers : 78
num_inliers : 45
num_inliers : 94
num_inliers : 26
num_inliers : 11
num_inliers : 42
num_inliers : 91
num_inliers : 51
num_inliers : 70
num_inliers : 1
num_inliers : 74
num_inliers : 19
num_inliers : 19
num_inliers : 15
num_inliers : 72
num_inliers : 65
num_inliers : 69
num_inliers : 97
num_inliers : 58
num_inliers : 31
num_inliers : 48
num_inliers : 56
num_inliers : 57
num_inliers : 63
num_inliers : 36
num_inliers : 4
num_inliers : 27
num_inliers : 48
num_inliers : 17
num_inliers : 59
num_inliers : 94
num_inliers : 71
num_inliers : 1
num_inliers : 5
num_inliers : 19
num_inliers : 32
num_inliers : 25
num_inliers : 109
num_inliers : 11
num_inliers : 10
num_inliers : 108
num_inliers : 25
num_inliers : 2
num_inliers : 66
num_inliers : 116
num_inliers : 64
num_inliers : 82
num_inliers : 106
num_inliers : 51
num_inliers : 47
num_inliers : 37
num_inliers : 46
num_inliers : 78
num_inliers : 81
num_inliers : 7
num_inliers : 72
num_inliers : 46
num_inliers : 52
num_inliers : 64
num_inliers : 8
num_inliers : 20
num_inliers : 67
num_inliers : 6
num_inliers : 20
num_inliers : 53
num_inliers : 52
num_inliers : 28
num_inliers : 80
num_inliers : 38
num_inliers : 2
num_inliers : 40
num_inliers : 64
num_inliers : 77
num_inliers : 11
num_inliers : 72
num_inliers : 40
num_inliers : 4
num_inliers : 84
num_inliers : 18
num_inliers : 57
num_inliers : 42
num_inliers : 59
num_inliers : 18
num_inliers : 38
num_inliers : 32
num_inliers : 16
num_inliers : 0
num_inliers : 43
num_inliers : 70
num_inliers : 20
num_inliers : 36
num_inliers : 70
num_inliers : 37
num_inliers : 83
num_inliers : 14
num_inliers : 30
num_inliers : 15
num_inliers : 53
num_inliers : 29
num_inliers : 33
num_inliers : 63
num_inliers : 97
num_inliers : 21
num_inliers : 18
num_inliers : 64
num_inliers : 8
num_inliers : 52
num_inliers : 19
num_inliers : 82
num_inliers : 59
num_inliers : 98
num_inliers : 114
num_inliers : 78
num_inliers : 19
num_inliers : 55
num_inliers : 33
num_inliers : 20
num_inliers : 38
num_inliers : 50
num_inliers : 21
num_inliers : 39
num_inliers : 27
num_inliers : 61
num_inliers : 7
num_inliers : 57
num_inliers : 52
num_inliers : 48
num_inliers : 1
num_inliers : 37
num_inliers : 29
num_inliers : 130
num_inliers : 48
num_inliers : 96
num_inliers : 39
num_inliers : 35
num_inliers : 27
num_inliers : 37
num_inliers : 43
num_inliers : 59
num_inliers : 48
num_inliers : 69
num_inliers : 64
num_inliers : 74
num_inliers : 39
num_inliers : 40
num_inliers : 53
num_inliers : 67
num_inliers : 50
num_inliers : 117
num_inliers : 31
num_inliers : 37
num_inliers : 67
num_inliers : 90
num_inliers : 85
num_inliers : 68
num_inliers : 28
num_inliers : 17
num_inliers : 43
num_inliers : 16
num_inliers : 99
num_inliers : 58
num_inliers : 84
num_inliers : 84
num_inliers : 63
num_inliers : 10
num_inliers : 6
num_inliers : 41
num_inliers : 62
num_inliers : 28
num_inliers : 25
num_inliers : 80
num_inliers : 85
num_inliers : 0
num_inliers : 1
num_inliers : 30
num_inliers : 75
num_inliers : 58
num_inliers : 73
num_inliers : 51
num_inliers : 46
num_inliers : 20
num_inliers : 46
num_inliers : 3
num_inliers : 31
num_inliers : 41
num_inliers : 4
num_inliers : 26
num_inliers : 14
num_inliers : 52
num_inliers : 23
num_inliers : 72
num_inliers : 34
num_inliers : 10
num_inliers : 3
num_inliers : 24
num_inliers : 2
num_inliers : 16
num_inliers : 1
num_inliers : 30
num_inliers : 11
num_inliers : 39
num_inliers : 50
num_inliers : 25
num_inliers : 58
num_inliers : 73
num_inliers : 28
num_inliers : 18
num_inliers : 97
num_inliers : 9
num_inliers : 48
num_inliers : 38
num_inliers : 23
num_inliers : 1
num_inliers : 61
num_inliers : 26
num_inliers : 3
num_inliers : 36
num_inliers : 3
num_inliers : 38
num_inliers : 48
num_inliers : 0
num_inliers : 91
num_inliers : 69
num_inliers : 24
num_inliers : 16
num_inliers : 83
num_inliers : 47
num_inliers : 88
num_inliers : 2
num_inliers : 43
num_inliers : 49
num_inliers : 63
num_inliers : 30
num_inliers : 81
num_inliers : 2
num_inliers : 53
num_inliers : 2
num_inliers : 63
num_inliers : 92
num_inliers : 10
num_inliers : 48
num_inliers : 40
num_inliers : 61
num_inliers : 53
num_inliers : 25
num_inliers : 63
num_inliers : 0
num_inliers : 37
num_inliers : 88
num_inliers : 8
num_inliers : 103
num_inliers : 63
num_inliers : 42
num_inliers : 26
num_inliers : 0
num_inliers : 5
num_inliers : 36
num_inliers : 64
num_inliers : 0
num_inliers : 61
num_inliers : 69
num_inliers : 36
num_inliers : 35
num_inliers : 43
num_inliers : 82
num_inliers : 76
num_inliers : 100
num_inliers : 44
num_inliers : 68
num_inliers : 113
num_inliers : 25
num_inliers : 79
num_inliers : 29
num_inliers : 29
num_inliers : 82
num_inliers : 18
num_inliers : 0
num_inliers : 20
num_inliers : 28
num_inliers : 42
num_inliers : 5
num_inliers : 83
num_inliers : 3
num_inliers : 67
num_inliers : 36
num_inliers : 1
num_inliers : 2
num_inliers : 91
num_inliers : 88
num_inliers : 26
num_inliers : 47
num_inliers : 18
num_inliers : 54
num_inliers : 19
num_inliers : 1
num_inliers : 80
num_inliers : 3
num_inliers : 0
num_inliers : 53
num_inliers : 17
num_inliers : 63
num_inliers : 4
num_inliers : 5
num_inliers : 32
num_inliers : 121
num_inliers : 103
num_inliers : 76
num_inliers : 0
num_inliers : 60
num_inliers : 96
num_inliers : 77
num_inliers : 30
num_inliers : 62
num_inliers : 25
num_inliers : 61
num_inliers : 53
num_inliers : 46
num_inliers : 67
num_inliers : 25
num_inliers : 72
num_inliers : 18
num_inliers : 71
num_inliers : 14
num_inliers : 90
num_inliers : 95
num_inliers : 46
num_inliers : 39
num_inliers : 48
num_inliers : 9
num_inliers : 10
num_inliers : 120
num_inliers : 74
num_inliers : 22
num_inliers : 81
num_inliers : 39
num_inliers : 0
num_inliers : 68
num_inliers : 74
num_inliers : 73
num_inliers : 23
num_inliers : 57
num_inliers : 79
num_inliers : 34
num_inliers : 19
num_inliers : 45
num_inliers : 7
num_inliers : 3
num_inliers : 5
num_inliers : 83
num_inliers : 12
num_inliers : 42
num_inliers : 12
num_inliers : 17
num_inliers : 9
num_inliers : 14
num_inliers : 1
num_inliers : 57
num_inliers : 28
num_inliers : 0
num_inliers : 13
num_inliers : 19
num_inliers : 68
num_inliers : 22
num_inliers : 41
num_inliers : 58
num_inliers : 16
num_inliers : 9
num_inliers : 13
num_inliers : 74
num_inliers : 70
num_inliers : 53
num_inliers : 85
num_inliers : 25
num_inliers : 23
num_inliers : 38
num_inliers : 49
num_inliers : 39
num_inliers : 33
num_inliers : 13
num_inliers : 55
num_inliers : 45
num_inliers : 38
num_inliers : 83
num_inliers : 76
num_inliers : 11
num_inliers : 45
num_inliers : 84
num_inliers : 45
num_inliers : 14
num_inliers : 82
num_inliers : 40
num_inliers : 49
num_inliers : 54
num_inliers : 85
num_inliers : 1
num_inliers : 16
num_inliers : 61
num_inliers : 21
num_inliers : 71
num_inliers : 119
num_inliers : 98
num_inliers : 80
num_inliers : 36
num_inliers : 13
num_inliers : 66
num_inliers : 49
num_inliers : 90
num_inliers : 57
num_inliers : 22
num_inliers : 76
num_inliers : 0
num_inliers : 81
num_inliers : 34
num_inliers : 12
num_inliers : 57
num_inliers : 52
num_inliers : 110
num_inliers : 57
num_inliers : 45
num_inliers : 1
num_inliers : 117
num_inliers : 46
num_inliers : 4
num_inliers : 28
num_inliers : 28
num_inliers : 4
num_inliers : 68
num_inliers : 81
num_inliers : 54
num_inliers : 43
num_inliers : 0
num_inliers : 77
num_inliers : 5
num_inliers : 17
num_inliers : 8
num_inliers : 20
num_inliers : 40
num_inliers : 51
num_inliers : 65
num_inliers : 0
num_inliers : 104
num_inliers : 13
num_inliers : 31
num_inliers : 82
num_inliers : 99
num_inliers : 34
num_inliers : 34
num_inliers : 0
num_inliers : 56
num_inliers : 5
num_inliers : 3
num_inliers : 88
num_inliers : 47
num_inliers : 74
num_inliers : 109
num_inliers : 68
num_inliers : 16
num_inliers : 28
num_inliers : 38
num_inliers : 31
num_inliers : 55
num_inliers : 64
num_inliers : 45
num_inliers : 85
num_inliers : 64
num_inliers : 54
num_inliers : 63
num_inliers : 0
num_inliers : 96
num_inliers : 81
num_inliers : 3
num_inliers : 38
num_inliers : 8
num_inliers : 48
num_inliers : 61
num_inliers : 10
num_inliers : 15
num_inliers : 21
num_inliers : 14
num_inliers : 73
num_inliers : 46
num_inliers : 98
num_inliers : 45
num_inliers : 47
num_inliers : 47
num_inliers : 12
num_inliers : 31
num_inliers : 11
num_inliers : 52
num_inliers : 12
num_inliers : 46
num_inliers : 26
num_inliers : 43
num_inliers : 52
num_inliers : 84
num_inliers : 18
num_inliers : 58
num_inliers : 72
num_inliers : 58
num_inliers : 17
num_inliers : 52
num_inliers : 96
num_inliers : 53
num_inliers : 27
num_inliers : 70
num_inliers : 0
num_inliers : 118
num_inliers : 6
num_inliers : 69
num_inliers : 19
num_inliers : 19
num_inliers : 14
num_inliers : 37
num_inliers : 12
num_inliers : 29
num_inliers : 88
num_inliers : 94
num_inliers : 33
num_inliers : 34
num_inliers : 55
num_inliers : 0
num_inliers : 40
num_inliers : 22
num_inliers : 57
num_inliers : 58
num_inliers : 24
num_inliers : 46
num_inliers : 104
num_inliers : 9
num_inliers : 13
num_inliers : 26
num_inliers : 11
num_inliers : 21
num_inliers : 28
num_inliers : 36
num_inliers : 75
num_inliers : 101
num_inliers : 24
num_inliers : 29
num_inliers : 6
num_inliers : 9
num_inliers : 4
num_inliers : 46
num_inliers : 1
num_inliers : 49
num_inliers : 73
num_inliers : 65
num_inliers : 2
num_inliers : 13
num_inliers : 15
num_inliers : 54
num_inliers : 52
num_inliers : 39
num_inliers : 36
num_inliers : 9
num_inliers : 77
num_inliers : 27
num_inliers : 116
num_inliers : 59
num_inliers : 38
num_inliers : 27
num_inliers : 87
num_inliers : 9
num_inliers : 39
num_inliers : 70
num_inliers : 19
num_inliers : 100
num_inliers : 90
num_inliers : 65
num_inliers : 31
num_inliers : 5
num_inliers : 43
num_inliers : 36
num_inliers : 63
num_inliers : 38
num_inliers : 35
num_inliers : 43
num_inliers : 3
num_inliers : 66
num_inliers : 15
num_inliers : 72
num_inliers : 34
num_inliers : 5
num_inliers : 24
num_inliers : 25
num_inliers : 71
num_inliers : 41
num_inliers : 28
num_inliers : 53
num_inliers : 27
num_inliers : 47
num_inliers : 2
num_inliers : 4
num_inliers : 5
num_inliers : 10
num_inliers : 51
num_inliers : 30
num_inliers : 45
num_inliers : 36
num_inliers : 60
num_inliers : 100
num_inliers : 100
num_inliers : 47
num_inliers : 80
num_inliers : 52
num_inliers : 26
num_inliers : 30
num_inliers : 99
num_inliers : 7
num_inliers : 50
num_inliers : 12
num_inliers : 88
num_inliers : 18
num_inliers : 93
num_inliers : 0
num_inliers : 88
num_inliers : 84
num_inliers : 14
num_inliers : 31
num_inliers : 30
num_inliers : 23
num_inliers : 9
num_inliers : 4
num_inliers : 27
num_inliers : 65
num_inliers : 2
num_inliers : 8
num_inliers : 21
num_inliers : 50
num_inliers : 7
num_inliers : 60
num_inliers : 3
num_inliers : 21
num_inliers : 42
num_inliers : 1
num_inliers : 20
num_inliers : 11
num_inliers : 90
num_inliers : 56
num_inliers : 21
num_inliers : 53
num_inliers : 0
num_inliers : 50
num_inliers : 24
num_inliers : 1
num_inliers : 6
num_inliers : 43
num_inliers : 38
num_inliers : 24
num_inliers : 57
num_inliers : 38
num_inliers : 34
num_inliers : 83
num_inliers : 56
num_inliers : 12
num_inliers : 101
num_inliers : 70
num_inliers : 26
num_inliers : 7
num_inliers : 76
num_inliers : 46
num_inliers : 52
num_inliers : 47
num_inliers : 92
num_inliers : 82
num_inliers : 64
num_inliers : 95
num_inliers inside of Run : 130
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (SquentialRANSAC) [0.082890 s]
-0.666926 0.0955846  -0.70336   1.47233
 0.317251 -0.823214 -0.412689  0.817736
-0.634984 -0.511687  0.532555  0.776441
        0         0         0         1
 -0.758195 -0.0552535 0.00854949    1.45101
 0.0501159  -0.723157  -0.229169   0.979468
 0.0247878  -0.227985   0.724841   0.249169
         0          0          0          1
-0.0450811  -0.615413   0.337322   0.925475
 -0.695611  0.0839649  0.0602219    1.46518
-0.0929756  -0.329801  -0.614116   0.378183
         0          0          0          1
-0.102374 -0.024678 -0.233649  0.908688
-0.180687 -0.154638 0.0955013   1.10372
-0.150177  0.202877 0.0443723  0.357406
        0         0         0         1
 -1.60139  0.583398  0.365393    1.9231
 0.439315  0.153815   1.67978   0.42688
  0.52997   1.63533 -0.288349 -0.218138
        0         0         0         1
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L87:ScopedTimer(DenseGaussNewton::optimize()) {
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L118:# parameters: 7
VERBOSE: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L119:# residuals: 5905
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L258:Gauss-Newton max iterations: #20 reached.
INFO: /home/aiday.kyzy/code/sfm/src/./vision/geometry/dense_gauss_newton.h:L259:Gauss-Newton did not converge.
INFO: /home/aiday.kyzy/code/sfm/src/base/scoped_timer.cc:L74:} // ScopedTimer (DenseGaussNewton::optimize()) [0.040964 s]
Affine transform: -0.722154  0.139665  -0.67134   1.50252
 0.316587 -0.796932 -0.506342  0.819794
-0.608257 -0.580606  0.533508  0.761046
        0         0         0         1
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L232:#models: 5
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 0 | #inliers 2494
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 1 | #inliers 442
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 2 | #inliers 253
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 3 | #inliers 147
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L91:#model 4 | #inliers 130
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L235:#inilers: 3466
VERBOSE: /home/aiday.kyzy/code/sfm/src/vision/point_cloud/point_cloud_non_rigid_merge.cc:L257:Mesh1: #vertices: 5888
