model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.0071537807
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.043998208
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.019345768
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.010634875
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.04220373
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.006426085
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.027497647
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.03449033
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.027161252
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.012133909
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.030220231
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.049053624
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.03481864
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.019047638
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.023922188
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.009521179
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.014540148
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.030232249
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010105327
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.010069784
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.016139375
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.011958916
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.014960592
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
min_dist :  0.040113203
