model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.004021838711267432
min_dist :  0.004021838711267432
min_dist :  0.004021838711267432
min_dist :  0.004021838711267432
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.010121757575713007
min_dist :  0.019081446152519853
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.013383743944187107
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.011209009663524
min_dist :  0.010417790475830593
min_dist :  0.007877051541469341
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.01568242777010983
min_dist :  0.01568242777010983
min_dist :  0.01568242777010983
min_dist :  0.01568242777010983
min_dist :  0.01568242777010983
min_dist :  0.004233153066182643
min_dist :  0.004233153066182643
min_dist :  0.004233153066182643
min_dist :  0.0031333849600642424
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.0032309319925888434
min_dist :  0.006359083909267612
min_dist :  0.006359083909267612
min_dist :  0.015146968467233452
min_dist :  0.009591797028966302
min_dist :  0.016437907285534244
min_dist :  0.016437907285534244
min_dist :  0.016437907285534244
min_dist :  0.0030173402382060975
min_dist :  0.011355115796838126
min_dist :  0.011355115796838126
min_dist :  0.011355115796838126
min_dist :  0.011355115796838126
min_dist :  0.006929786367889062
min_dist :  0.03164138161863248
min_dist :  0.030050204633237834
min_dist :  0.030050204633237834
min_dist :  0.006676562063333761
min_dist :  0.006676562063333761
min_dist :  0.006676562063333761
min_dist :  0.0031004468469224035
min_dist :  0.0031004468469224035
min_dist :  0.0031004468469224035
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008732443396939989
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.009674874988174079
min_dist :  0.029198135360557695
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033550857968498555
min_dist :  0.0033550857968498555
min_dist :  0.0033550857968498555
min_dist :  0.0033550857968498555
min_dist :  0.0033550857968498555
min_dist :  0.032398547730801135
min_dist :  0.003223098870522205
min_dist :  0.003223098870522205
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0030876629928222395
min_dist :  0.0030876629928222395
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.007630512554018256
min_dist :  0.013831812201832914
min_dist :  0.013831812201832914
min_dist :  0.013831812201832914
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0031866991229654905
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007399874093054441
min_dist :  0.007399874093054441
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.003330710458280629
min_dist :  0.0358660915124655
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00778087105378081
min_dist :  0.00778087105378081
min_dist :  0.00778087105378081
min_dist :  0.00778087105378081
min_dist :  0.005129951704669714
min_dist :  0.005129951704669714
min_dist :  0.005129951704669714
min_dist :  0.006282378131851983
min_dist :  0.006282378131851983
min_dist :  0.006282378131851983
min_dist :  0.006282378131851983
min_dist :  0.0
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.0
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.010559075727366854
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003187299407873622
min_dist :  0.003342924573458756
min_dist :  0.003342924573458756
min_dist :  0.003342924573458756
min_dist :  0.003342924573458756
min_dist :  0.003342924573458756
min_dist :  0.003342924573458756
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.009183189377582958
min_dist :  0.03506947327501118
min_dist :  0.00623160336160471
min_dist :  0.00623160336160471
min_dist :  0.00623160336160471
min_dist :  0.00623160336160471
min_dist :  0.0
min_dist :  0.003497559984849681
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.005544075161499492
min_dist :  0.003118173409033172
min_dist :  0.003118173409033172
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.0
min_dist :  0.009187063385466307
min_dist :  0.009187063385466307
min_dist :  0.009187063385466307
min_dist :  0.009187063385466307
min_dist :  0.009187063385466307
min_dist :  0.009187063385466307
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.008977750031638913
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.034275963129997776
min_dist :  0.0031904361295473143
min_dist :  0.006599014562382177
min_dist :  0.006321611000861853
min_dist :  0.006321611000861853
min_dist :  0.009120514627089692
min_dist :  0.009120514627089692
min_dist :  0.009120514627089692
min_dist :  0.009120514627089692
min_dist :  0.009120514627089692
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.0031204911860366245
min_dist :  0.03839969367837099
min_dist :  0.031345387479129724
min_dist :  0.008973604023321837
min_dist :  0.008973604023321837
min_dist :  0.0032140553039883253
min_dist :  0.006140156154697681
min_dist :  0.006140156154697681
min_dist :  0.006140156154697681
min_dist :  0.006140156154697681
min_dist :  0.006140156154697681
min_dist :  0.03992563939982387
min_dist :  0.0077829309122486355
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.010064319886925195
min_dist :  0.010064319886925195
min_dist :  0.00365131305817368
min_dist :  0.00365131305817368
min_dist :  0.00365131305817368
min_dist :  0.00689954216051483
min_dist :  0.00689954216051483
min_dist :  0.0034669084105668113
min_dist :  0.0034669084105668113
min_dist :  0.0034669084105668113
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007558689211414488
min_dist :  0.007558689211414488
min_dist :  0.007558689211414488
min_dist :  0.007558689211414488
min_dist :  0.03259736817246879
min_dist :  0.03259736817246879
min_dist :  0.006426128929109762
min_dist :  0.006426128929109762
min_dist :  0.006426128929109762
min_dist :  0.005343997973844229
min_dist :  0.005343997973844229
min_dist :  0.005343997973844229
min_dist :  0.005702648445698482
min_dist :  0.005702648445698482
min_dist :  0.005702648445698482
min_dist :  0.005702648445698482
min_dist :  0.019131085946570998
min_dist :  0.005900617115720465
min_dist :  0.005900617115720465
min_dist :  0.005900617115720465
min_dist :  0.005900617115720465
min_dist :  0.007002395887423986
min_dist :  0.007002395887423986
min_dist :  0.007002395887423986
min_dist :  0.007002395887423986
min_dist :  0.006261488310977291
min_dist :  0.006261488310977291
min_dist :  0.006261488310977291
min_dist :  0.006261488310977291
min_dist :  0.0060210288854432165
min_dist :  0.0060210288854432165
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003460787575929242
min_dist :  0.003460787575929242
min_dist :  0.0
min_dist :  0.0
min_dist :  0.026215669628492536
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003114727430022558
min_dist :  0.003114727430022558
min_dist :  0.003114727430022558
min_dist :  0.003114727430022558
min_dist :  0.0036674221727240703
min_dist :  0.0036674221727240703
min_dist :  0.0036674221727240703
min_dist :  0.0036674221727240703
min_dist :  0.0036674221727240703
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0030472774896379766
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0037758868118723133
min_dist :  0.0037758868118723133
min_dist :  0.0037758868118723133
min_dist :  0.0037758868118723133
min_dist :  0.0044516000375117255
min_dist :  0.0044516000375117255
min_dist :  0.0044516000375117255
min_dist :  0.0044516000375117255
min_dist :  0.01626983249951088
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004393292871235565
min_dist :  0.004393292871235565
min_dist :  0.004393292871235565
min_dist :  0.004393292871235565
min_dist :  0.004393292871235565
min_dist :  0.008212573558749981
min_dist :  0.003813309412026061
min_dist :  0.004026154030907934
min_dist :  0.004026154030907934
min_dist :  0.004026154030907934
min_dist :  0.004026154030907934
min_dist :  0.004026154030907934
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010925955340308302
min_dist :  0.010925955340308302
min_dist :  0.01192569920644395
min_dist :  0.027580166705255912
min_dist :  0.027580166705255912
min_dist :  0.027580166705255912
min_dist :  0.023772900428302456
min_dist :  0.007600085129380775
min_dist :  0.007600085129380775
min_dist :  0.006807548236331299
min_dist :  0.013220758761746092
min_dist :  0.013399020748317766
min_dist :  0.03433095686355205
min_dist :  0.029599404482588923
min_dist :  0.029599404482588923
min_dist :  0.029599404482588923
min_dist :  0.010705116019162849
min_dist :  0.010705116019162849
min_dist :  0.010705116019162849
min_dist :  0.016444857488975714
min_dist :  0.016444857488975714
min_dist :  0.010823604923119446
min_dist :  0.010823604923119446
min_dist :  0.010823604923119446
min_dist :  0.010823604923119446
min_dist :  0.016381572656701728
min_dist :  0.016381572656701728
min_dist :  0.016381572656701728
min_dist :  0.011368062054871944
min_dist :  0.011368062054871944
min_dist :  0.011368062054871944
min_dist :  0.011368062054871944
min_dist :  0.011368062054871944
min_dist :  0.01606595768363523
min_dist :  0.017121855836471276
min_dist :  0.017121855836471276
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.02250165255143366
min_dist :  0.01617337253957311
min_dist :  0.01617337253957311
min_dist :  0.01617337253957311
min_dist :  0.01617337253957311
min_dist :  0.01617337253957311
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.016419319006198047
min_dist :  0.020421480753483576
min_dist :  0.020421480753483576
min_dist :  0.020421480753483576
min_dist :  0.020421480753483576
min_dist :  0.020421480753483576
min_dist :  0.018394805644476635
min_dist :  0.02954233120571735
min_dist :  0.02954233120571735
min_dist :  0.02954233120571735
min_dist :  0.02954233120571735
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019481571613442376
min_dist :  0.019198457052982662
min_dist :  0.019198457052982662
min_dist :  0.019198457052982662
min_dist :  0.019198457052982662
min_dist :  0.019198457052982662
min_dist :  0.021804505990486864
min_dist :  0.021804505990486864
min_dist :  0.023362649297729812
min_dist :  0.023362649297729812
min_dist :  0.023362649297729812
min_dist :  0.021211507147132453
min_dist :  0.021211507147132453
min_dist :  0.0202684233484142
min_dist :  0.0202684233484142
min_dist :  0.022384008400270872
min_dist :  0.022384008400270872
min_dist :  0.022384008400270872
min_dist :  0.022384008400270872
min_dist :  0.022384008400270872
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
min_dist :  0.021681821238599554
