model 002
Partial Deformed
Edge filtering used
feature_extractor :  fcgf
min_dist :  0.016475893830375576
min_dist :  0.003022815434795461
min_dist :  0.003022815434795461
min_dist :  0.003022815434795461
min_dist :  0.003022815434795461
min_dist :  0.003022815434795461
min_dist :  0.003022815434795461
min_dist :  0.008840438959421581
min_dist :  0.006316636627374713
min_dist :  0.006316636627374713
min_dist :  0.006316636627374713
min_dist :  0.00624216001010005
min_dist :  0.02421922354674616
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.01324931948815536
min_dist :  0.0030394451548406173
min_dist :  0.02449236933928034
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.01822116449345828
min_dist :  0.013715299054338983
min_dist :  0.013715299054338983
min_dist :  0.017042492367302448
min_dist :  0.017042492367302448
min_dist :  0.017042492367302448
min_dist :  0.017042492367302448
min_dist :  0.011459839574559112
min_dist :  0.011459839574559112
min_dist :  0.011459839574559112
min_dist :  0.011459839574559112
min_dist :  0.026905534514249662
min_dist :  0.026905534514249662
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.019081446152519853
min_dist :  0.014466004902085643
min_dist :  0.014466004902085643
min_dist :  0.014466004902085643
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.013383743944187107
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015400490899527199
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.015247225620327702
min_dist :  0.012877790614136818
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.02724631017080719
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.011768178621891931
min_dist :  0.011768178621891931
min_dist :  0.02998661361416612
min_dist :  0.02998661361416612
min_dist :  0.02998661361416612
min_dist :  0.02998661361416612
min_dist :  0.02998661361416612
min_dist :  0.02998661361416612
min_dist :  0.023357418576727802
min_dist :  0.007877051541469341
min_dist :  0.007877051541469341
min_dist :  0.007877051541469341
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.007507447523897573
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.014300599482612008
min_dist :  0.0275378760253685
min_dist :  0.0275378760253685
min_dist :  0.0275378760253685
min_dist :  0.0275378760253685
min_dist :  0.0275378760253685
min_dist :  0.01031738714497518
min_dist :  0.01031738714497518
min_dist :  0.01031738714497518
min_dist :  0.01031738714497518
min_dist :  0.011355115796838126
min_dist :  0.011355115796838126
min_dist :  0.011355115796838126
min_dist :  0.03164138161863248
min_dist :  0.0031004468469224035
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.010096784220928514
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.003000992556883278
min_dist :  0.0
min_dist :  0.008732443396939989
min_dist :  0.008732443396939989
min_dist :  0.008732443396939989
min_dist :  0.007857533649579891
min_dist :  0.007857533649579891
min_dist :  0.007857533649579891
min_dist :  0.007857533649579891
min_dist :  0.00324752583061953
min_dist :  0.00324752583061953
min_dist :  0.00324752583061953
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0033550857968498555
min_dist :  0.009713939770835817
min_dist :  0.006627612047631683
min_dist :  0.030724586853976263
min_dist :  0.030724586853976263
min_dist :  0.030724586853976263
min_dist :  0.006250389052242293
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0031048733850292673
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030876629928222395
min_dist :  0.0030876629928222395
min_dist :  0.013831812201832914
min_dist :  0.013831812201832914
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.01925757230934642
min_dist :  0.007053253549492617
min_dist :  0.003295756535250311
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004032228917178542
min_dist :  0.004032228917178542
min_dist :  0.004032228917178542
min_dist :  0.0329312800113703
min_dist :  0.0329312800113703
min_dist :  0.0329312800113703
min_dist :  0.0031866991229654905
min_dist :  0.0031866991229654905
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007399874093054441
min_dist :  0.007399874093054441
min_dist :  0.007399874093054441
min_dist :  0.0
min_dist :  0.0
min_dist :  0.005642426336928952
min_dist :  0.005642426336928952
min_dist :  0.0358660915124655
min_dist :  0.0358660915124655
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00778087105378081
min_dist :  0.00778087105378081
min_dist :  0.0036329570655859603
min_dist :  0.0036329570655859603
min_dist :  0.005129951704669714
min_dist :  0.005129951704669714
min_dist :  0.005129951704669714
min_dist :  0.005129951704669714
min_dist :  0.006282378131851983
min_dist :  0.006282378131851983
min_dist :  0.006282378131851983
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.0075114382203483425
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.00601540225467913
min_dist :  0.0032806462717857926
min_dist :  0.0032806462717857926
min_dist :  0.0032806462717857926
min_dist :  0.0032806462717857926
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.010559075727366854
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.003195410187483481
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.0030972609629923006
min_dist :  0.005313543892323621
min_dist :  0.005313543892323621
min_dist :  0.03506947327501118
min_dist :  0.03709244936153907
min_dist :  0.003497559984849681
min_dist :  0.003497559984849681
min_dist :  0.003497559984849681
min_dist :  0.003497559984849681
min_dist :  0.0
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.003504593435388929
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.006552548673617998
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.003118173409033172
min_dist :  0.003118173409033172
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.00458100477127219
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.004052580709139207
min_dist :  0.004052580709139207
min_dist :  0.008977750031638913
min_dist :  0.008977750031638913
min_dist :  0.008977750031638913
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.006566683070583578
min_dist :  0.0265690891363888
min_dist :  0.0265690891363888
min_dist :  0.0265690891363888
min_dist :  0.0265690891363888
min_dist :  0.0265690891363888
min_dist :  0.01522017195759971
min_dist :  0.01522017195759971
min_dist :  0.01522017195759971
min_dist :  0.01522017195759971
min_dist :  0.01522017195759971
min_dist :  0.01522017195759971
min_dist :  0.0030151521485731344
min_dist :  0.0030151521485731344
min_dist :  0.0030151521485731344
min_dist :  0.0030151521485731344
min_dist :  0.0030151521485731344
min_dist :  0.0030151521485731344
min_dist :  0.0032682681115727094
min_dist :  0.0032682681115727094
min_dist :  0.0032682681115727094
min_dist :  0.0032682681115727094
min_dist :  0.0032682681115727094
min_dist :  0.006321611000861853
min_dist :  0.006321611000861853
min_dist :  0.006321611000861853
min_dist :  0.009197574845587057
min_dist :  0.009197574845587057
min_dist :  0.009197574845587057
min_dist :  0.009197574845587057
min_dist :  0.009197574845587057
min_dist :  0.009197574845587057
min_dist :  0.011335430995911317
min_dist :  0.011335430995911317
min_dist :  0.011335430995911317
min_dist :  0.003637580917919912
min_dist :  0.003637580917919912
min_dist :  0.003637580917919912
min_dist :  0.003637580917919912
min_dist :  0.003637580917919912
min_dist :  0.03839969367837099
min_dist :  0.008973604023321837
min_dist :  0.008973604023321837
min_dist :  0.008973604023321837
min_dist :  0.0032140553039883253
min_dist :  0.0032140553039883253
min_dist :  0.0032140553039883253
min_dist :  0.0032140553039883253
min_dist :  0.0030381698384997955
min_dist :  0.0030381698384997955
min_dist :  0.0030381698384997955
min_dist :  0.0030381698384997955
min_dist :  0.0030381698384997955
min_dist :  0.011005598822937097
min_dist :  0.013169073396284384
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.010131097506306613
min_dist :  0.0077829309122486355
min_dist :  0.0077829309122486355
min_dist :  0.0077829309122486355
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.004721701448022123
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0030645847153678196
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.007514757119155751
min_dist :  0.010990634043537834
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.010398734961257362
min_dist :  0.007944360116252266
min_dist :  0.007944360116252266
min_dist :  0.007944360116252266
min_dist :  0.007728157824001104
min_dist :  0.027103121076864467
min_dist :  0.027103121076864467
min_dist :  0.03152563839140454
min_dist :  0.03152563839140454
min_dist :  0.03152563839140454
min_dist :  0.03152563839140454
min_dist :  0.0032501383445052135
min_dist :  0.0032501383445052135
min_dist :  0.0032501383445052135
min_dist :  0.0032501383445052135
min_dist :  0.0032501383445052135
min_dist :  0.0032501383445052135
min_dist :  0.00365131305817368
min_dist :  0.00365131305817368
min_dist :  0.006137490569347684
min_dist :  0.007037294081252956
min_dist :  0.011569959601504554
min_dist :  0.011569959601504554
min_dist :  0.011569959601504554
min_dist :  0.0075397270771592395
min_dist :  0.012876180387267833
min_dist :  0.012876180387267833
min_dist :  0.012876180387267833
min_dist :  0.012876180387267833
min_dist :  0.012876180387267833
min_dist :  0.012876180387267833
min_dist :  0.0034669084105668113
min_dist :  0.0034669084105668113
min_dist :  0.0031778663921925125
min_dist :  0.0
min_dist :  0.005268757128142585
min_dist :  0.005268757128142585
min_dist :  0.011712365299117657
min_dist :  0.011712365299117657
min_dist :  0.011712365299117657
min_dist :  0.003461539785871206
min_dist :  0.009393130819696482
min_dist :  0.005343997973844229
min_dist :  0.005343997973844229
min_dist :  0.019131085946570998
min_dist :  0.019131085946570998
min_dist :  0.019131085946570998
min_dist :  0.019131085946570998
min_dist :  0.00868492053929561
min_dist :  0.00868492053929561
min_dist :  0.00868492053929561
min_dist :  0.00868492053929561
min_dist :  0.00868492053929561
min_dist :  0.004351101210507865
min_dist :  0.007089630602051619
min_dist :  0.007089630602051619
min_dist :  0.006985362456760182
min_dist :  0.006985362456760182
min_dist :  0.006985362456760182
min_dist :  0.003516912927156425
min_dist :  0.003516912927156425
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.006305575295853157
min_dist :  0.0
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.029577211436254094
min_dist :  0.007919762362149823
min_dist :  0.007919762362149823
min_dist :  0.007919762362149823
min_dist :  0.0035620191145626858
min_dist :  0.0035620191145626858
min_dist :  0.0035620191145626858
min_dist :  0.004771930361685907
min_dist :  0.004771930361685907
min_dist :  0.004771930361685907
min_dist :  0.004771930361685907
min_dist :  0.003779592464862663
min_dist :  0.003779592464862663
min_dist :  0.003779592464862663
min_dist :  0.003460787575929242
min_dist :  0.012352389968879949
min_dist :  0.012352389968879949
min_dist :  0.012352389968879949
min_dist :  0.0031245764682519507
min_dist :  0.0031245764682519507
min_dist :  0.0031245764682519507
min_dist :  0.012098731947414103
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0059894281201924825
min_dist :  0.0059894281201924825
min_dist :  0.0059894281201924825
min_dist :  0.0059894281201924825
min_dist :  0.0059894281201924825
min_dist :  0.0074875843159055155
min_dist :  0.0074875843159055155
min_dist :  0.0074875843159055155
min_dist :  0.010625223363504814
min_dist :  0.0
min_dist :  0.00773785470440872
min_dist :  0.0030921139991717177
min_dist :  0.0030921139991717177
min_dist :  0.0030921139991717177
min_dist :  0.0030472774896379766
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.01626983249951088
min_dist :  0.01626983249951088
min_dist :  0.01626983249951088
min_dist :  0.01626983249951088
min_dist :  0.01626983249951088
min_dist :  0.01626983249951088
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00306164055537734
min_dist :  0.010381993765530312
min_dist :  0.010381993765530312
min_dist :  0.010381993765530312
min_dist :  0.010381993765530312
min_dist :  0.008212573558749981
min_dist :  0.008212573558749981
min_dist :  0.009287561175802489
min_dist :  0.009287561175802489
min_dist :  0.009287561175802489
min_dist :  0.009287561175802489
min_dist :  0.0072826204855105095
min_dist :  0.0072826204855105095
min_dist :  0.0072826204855105095
min_dist :  0.0072826204855105095
min_dist :  0.0072826204855105095
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.003813309412026061
min_dist :  0.007725623110039702
min_dist :  0.007725623110039702
min_dist :  0.007725623110039702
min_dist :  0.007725623110039702
min_dist :  0.007725623110039702
