model 002
Partial Deformed
Edge filtering used
feature_extractor :  kpfcn
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.0013094636392953214
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.008997231720249224
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.013138015171225861
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.004329387471770272
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.026885243436031644
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.007413608855338292
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.009092890262742667
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.00715378039261357
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.037669861555662494
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.0156415533692744
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.002370640587499126
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.011537045668255488
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.0
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.00852072816721865
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.02725443652880101
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.01466834070030497
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
min_dist :  0.011858021789917022
